Название команды;Название хакатона;Результат;Призовой;Дата награждения;Год;Ссылка;;;;;;;;;
CSharkMISIS;Альфа-будущее;1 место;250000;12.12.2025;2025;;;;;;;;;;
Нуридинов Михаил;Cookie Hackathon;1 место;30000;09.12.2025;2025;;;;;;;;;;
MISIS GO;Тула хак;1 место;170000;07.12.2025;2025;[messaging-link];;;;;;;;;
MISIS варкес бебрис;Тула хак;2 место;110000;07.12.2025;2025;[messaging-link];;;;;;;;;
MISIS Club;HSE Vibel'lack;3 место;0;06.12.2025;2025;;;;;;;;;;
Вадим Коротаев;Олимпиада по программировании...;1 место;300000;29.11.2025;2025;;;;;;;;;;
MISIS x MISIS x MISIS;Wink Al Challenge 2025;2 место;120000;29.11.2025;2025;;;;;;;;;;
misis_robo_fabily;PTK Высшая лига;1 место;0;28.11.2025;2025;[messaging-link];;;;;;;;;
larek.tech;T1: Москва 2025;3 место;100000;25.11.2025;2025;[messaging-link];;;;;;;;;
YSL MISIS;T1: Москва 2025;2 место;200000;25.11.2025;2025;[messaging-link];;;;;;;;;
MISIS MOJARUNG;T1: Москва 2025;1 место;300000;25.11.2025;2025;[messaging-link];;;;;;;;;
2+16;Театр. АI. Человек;3 место;0;18.11.2025;2025;[messaging-link];;;;;;;;;
3+5;Театр. АI. Человек;2 место;0;18.11.2025;2025;[messaging-link];;;;;;;;;
MISIS_Team;Московский чемпионат по СП;2 место;0;16.11.2025;2025;[messaging-link];;;;;;;;;
Sechenov x MISIS;MediTron;1 место;0;15.11.2025;2025;[messaging-link];;;;;;;;;
Никита Коршунов;AI Challenge 2025;1 место;700000;10.11.2025;2025;[messaging-link];;;;;;;;;
MISIS x альфа бета гамма штрих;AI Challenge 2025;1 место;1500000;10.11.2025;2025;[messaging-link];;;;;;;;;
БЕЗУМЦЫ;ЛЦТ 2025;2 место;600000;20.10.2025;2025;[messaging-link];;;;;;;;;
MISIS x OptonGroup;ЛЦТ 2025;2 место;600000;20.10.2025;2025;[messaging-link];;;;;;;;;
МИСИС Два миллиона;ЛЦТ 2025;1 место;1000000;20.10.2025;2025;[messaging-link];;;;;;;;;
MISIS_MSc;ЛЦТ 2025;1 место;1000000;20.10.2025;2025;[messaging-link];;;;;;;;;
FEMME;ЛЦТ 2025;3 место;400000;20.10.2025;2025;[messaging-link];;;;;;;;;
APPLExMISISxMIREAxXЯOMI;Импульс T1: Минск 2025;3 место;50000;14.10.2025;2025;;;;;;;;;;
CHILL FLEX MISIS;Дизайн Цех осень 2025;1 место;100000;11.10.2025;2025;[messaging-link];;;;;;;;;
MISIS x MISIS;2ХАКАТОН;2 место;300000;04.10.2025;2025;[messaging-link];;;;;;;;;
IT-AUL (MISIS x CU x KFU);Татар Бу Хакатон;1 место;200000;12.09.2025;2025;[messaging-link];;;;;;;;;
MISIS x MISIS;VTB MoreTech 2025;1 место;250000;27.08.2025;2025;[messaging-link];;;;;;;;;
MISIS GO;VTB MoreTech 2025;2 место;150000;27.08.2025;2025;[messaging-link];;;;;;;;;
MISIS Hot_Drones ;Архипелаг;1 место;0;13.08.2025;2025;[messaging-link];;;;;;;;;
MISIS Flight Mode;Архипелаг;2 место;0;11.08.2025;2025;[messaging-link];;;;;;;;;
MISIS Hot_Drones ;Архипелаг;2 место;0;08.08.2025;2025;[messaging-link];;;;;;;;;
MISIS x HSE Microgit;Марафон Цифровых Решений;1 место;500000;27.06.2025;2025;;;;;;;;;;
MISIS IWCD;Внедрейд;1 место;0;07.06.2025;2025;[messaging-link];;;;;;;;;
MISIS Neychev Loss;Avito ML Cup;3 место;150000;28.05.2025;2025;;;;;;;;;;
misis_robo_family;Кубок PTK;1 место;0;25.05.2025;2025;[messaging-link];;;;;;;;;
Misis x OptonGroup;Марафон Цифровых Решений;1 место;300000;30.04.2025;2025;[messaging-link];;;;;;;;;
Abobus;Марафон Цифровых Решений;2 место;200000;30.04.2025;2025;[messaging-link];;;;;;;;;
MISIS_TECH;IT_ONE Cup. MI. Challenge;1 место;250000;29.04.2025;2025;[messaging-link];;;;;;;;;
MISIS Leaf Lovers;Привет Спутник;1 место;0;28.04.2025;2025;;;;;;;;;;
MISIS_AKIES;Кубок PTK;2 место;0;27.04.2025;2025;[messaging-link];;;;;;;;;
misis_robo_club;Кубок PTK;3 место;0;27.04.2025;2025;[messaging-link];;;;;;;;;
just_misis;Кубок PTK;2 место;0;20.04.2025;2025;[messaging-link];;;;;;;;;
MISIS & HSE;LLM Coding Challenge;1 место;0;19.04.2025;2025;[messaging-link];;;;;;;;;
мисисково;Нефтеход;2 место;150000;18.04.2025;2025;[messaging-link];;;;;;;;;
14-Bit MISIS;TenderHack;1 место;500000;06.04.2025;2025;[messaging-link];;;;;;;;;
Сделано в МИСИС;AI-powered;1 место;30000;29.03.2025;2025;[messaging-link];;;;;;;;;
БАМ МИСИС;Цифровая эра транспорта 2025;1 место;150000;27.03.2025;2025;[messaging-link];;;;;;;;;
misis_robo_club;Кубок РТК;3 место;0;22.03.2025;2025;[messaging-link];;;;;;;;;
MISIS_OTLICHNICHKI;Siam ML Hack;1 место;250000;19.03.2025;2025;[messaging-link];;;;;;;;;
Incllude;ARISE-2025;1 место;0;14.03.2025;2025;;;;;;;;;;
Т.Ч.К. MISIS;IT Purple Hack 2025;1 место;350000;14.03.2025;2025;[messaging-link];;;;;;;;;
Мы мисис 177 бачонок!!!;IT Purple Hack 2025;2 место;250000;14.03.2025;2025;[messaging-link];;;;;;;;;
МИСИС Блинчики;IT Purple Hack 2025;3 место;150000;14.03.2025;2025;[messaging-link];;;;;;;;;
YSL MISIS;BEST HACK'25;2 место;0;02.03.2025;2025;[messaging-link];;;;;;;;;
Капитошка МИСИС;Tender Hack Иркутск;2 место;0;28.02.2025;2025;[messaging-link];;;;;;;;;
14-Bit MISIS;МТС Система Хак: Нижний Новгород;1 место;150000;16.02.2025;2025;[messaging-link];;;;;;;;;
Динозаврики МИСИС;МТС Система Хак: Нижний Новгород;1 место;150000;16.02.2025;2025;[messaging-link];;;;;;;;;
misis.drones;Future Lab;2 место;0;10.02.2025;2025;[messaging-link];;;;;;;;;
misis_robo_family;Future Lab;3 место;0;10.02.2025;2025;[messaging-link];;;;;;;;;
just_misis;Future Lab;1 место;0;10.02.2025;2025;[messaging-link];;;;;;;;;
MISIS Venum;Хакатон 2.0 MTS FinTech;1 место;0;17.12.2024;2024;[messaging-link];;;;;;;;;
Alfa Hack;Alfa Hack;3 место;100000;11.12.2024;2024;[messaging-link];;;;;;;;;
MISIS IS ALL YOU NEED;Норникель Hack;2 место;0;08.12.2024;2024;;;;;;;;;;
MISIS x OptonGroup;ФИЦ 2024;1 место;100000;05.12.2024;2024;;;;;;;;;;
MISIS x BGITU;ФИЦ 2024;2 место;60000;05.12.2024;2024;;;;;;;;;;
Т.Ч.К. MISIS;ФИЦ 2024;2 место;60000;05.12.2024;2024;;;;;;;;;;
Alpha MISIS;ФИЦ 2024;2 место;60000;05.12.2024;2024;;;;;;;;;;
MISIS Neychev Loss;ФИЦ 2024;1 место;100000;05.12.2024;2024;;;;;;;;;;
shmyaks MISIS;ФИЦ 2024;2 место;60000;05.12.2024;2024;;;;;;;;;;
MISIS X NARTON UNION;ФИЦ 2024;3 место;40000;04.12.2024;2024;;;;;;;;;;
MISIS x OptonGroup;Импульс Т1: Москва;1 место;300000;29.11.2024;2024;[messaging-link];;;;;;;;;
MISIS x BGITU;Импульс Т1: Москва;3 место;100000;29.11.2024;2024;[messaging-link];;;;;;;;;
MISIS Mojarung;VTB API HACKATHON 2024;3 место;100000;23.11.2024;2024;;;;;;;;;;
MISIS x BGITU;VTB API HACKATHON 2024;1 место;300000;23.11.2024;2024;;;;;;;;;;
misis v solo;Хакатон по кибериммунной разработке 3.0;2 место;300000;22.11.2024;2024;[messaging-link];;;;;;;;;
MISIS GO;NaimixCode;3 место;40000;17.11.2024;2024;;;;;;;;;;
Динозаврики МИСИС;TulaHackDays 2024;2 место;110000;17.11.2024;2024;[messaging-link];;;;;;;;;
MISIS Gogoriki;TulaHackDays 2024;1 место;170000;17.11.2024;2024;[messaging-link];;;;;;;;;
MISIS x BGITU;BIV Hack Challenge;3 место;0;17.11.2024;2024;;;;;;;;;;
MISIS ZHABY;BIV Hack Challenge;2 место;0;17.11.2024;2024;;;;;;;;;;
misis_total_timbudon;Междунардный Цифровой Прорыв 2024;2 место;300000;10.11.2024;2024;;;;;;;;;;
Грин Мисис;Междунардный Цифровой Прорыв 2024;3 место;200000;10.11.2024;2024;;;;;;;;;;
projectX MISIS    ;Сеченовский Хакатон;1 место;100000;05.11.2024;2024;;;;;;;;;;
miss misis from ohio;InnoGlobalHack;3 место;25000;01.11.2024;2024;[messaging-link];;;;;;;;;
chak-chak hack misis;InnoGlobalHack;1 место;100000;01.11.2024;2024;[messaging-link];;;;;;;;;
misis banach space;InnoGlobalHack;2 место;50000;01.11.2024;2024;[messaging-link];;;;;;;;;
MISISopter;Аэротон;3 место;400000;27.10.2024;2024;[messaging-link];;;;;;;;;
Beverly hills MISIS ;Аэротон;3 место;400000;27.10.2024;2024;[messaging-link];;;;;;;;;
MISIS_Gogoriki;Цифровой Прорыв (ПФО);3 место;200000;25.10.2024;2024;[messaging-link];;;;;;;;;
MISIS 1109_Kamenka;Цифровой Прорыв (ПФО);2 место;200000;25.10.2024;2024;[messaging-link];;;;;;;;;
MISIS 73 x OPTON GROUP;Цифровой Прорыв (ПФО);2 место;200000;25.10.2024;2024;[messaging-link];;;;;;;;;
shmyaks MISIS;IT Inno Hack;2 место;100000;22.10.2024;2024;[messaging-link];;;;;;;;;
MISIS компьютер;HSE AI Assistant Hack;1 место;250000;13.10.2024;2024;[messaging-link];;;;;;;;;
Капитошка МИСИС;MoreTECH;1 место;250000;11.10.2024;2024;[messaging-link];;;;;;;;;
МИСИС что-нибудь;MoreTECH;1 место;250000;11.10.2024;2024;[messaging-link];;;;;;;;;
projectX misis;ВШЭ ПСБ;3 место;0;06.10.2024;2024;[messaging-link];;;;;;;;;
Динозаврики МИСИС;Импульс Т1: Нижний Новгород;2 место;90000;04.10.2024;2024;(пусто);;;;;;;;;
Верхний МИСИС;Импульс Т1: Нижний Новгород;1 место;140000;04.10.2024;2024;[messaging-link];;;;;;;;;
MISIS x BGITU;Kokoc Hackathon 2024;1 место;250000;03.10.2024;2024;[messaging-link];;;;;;;;;
misis_total_timbudon;Цифровой Прорыв (МО) 2024;2 место;300000;27.09.2024;2024;[messaging-link];;;;;;;;;
MISIS X6Retail;Цифровая эра транспорта;1 место;50000;18.09.2024;2024;[messaging-link];;;;;;;;;
MISIS GO;Экотон Зеленый код Москвы;2 место;220000;18.09.2024;2024;[messaging-link];;;;;;;;;
MISIS TRANSFORMERS;ТехШторм;3 место;0;23.08.2024;2024;(пусто);;;;;;;;;
MISIS Neychev Loss;E-CUP от OzonTech;2 место;150000;19.08.2024;2024;[messaging-link];;;;;;;;;
MISIS GO;ЭСПОХАК;2 место;125000;10.08.2024;2024;[messaging-link];;;;;;;;;
Beverly Hills MISIS;ЛЦТ 2024;3 место;400000;18.06.2024;2024;(пусто);;;;;;;;;
Каши Сиквенс МИСИС;ЛЦТ 2024;3 место;400000;18.06.2024;2024;(пусто);;;;;;;;;
misis principal point;ЛЦТ 2024;2 место;600000;18.06.2024;2024;(пусто);;;;;;;;;
МИСИС Два Миллиона;ЛЦТ 2024;3 место;400000;18.06.2024;2024;(пусто);;;;;;;;;
misis.tech;ЛЦТ 2024;1 место;1000000;18.06.2024;2024;(пусто);;;;;;;;;
MISIS Dark Horse;Цифровой Прорыв (ДФО) 2024;2 место;200000;18.06.2024;2024;(пусто);;;;;;;;;
МИСИС Эчпочмак;Ком со смыслом;3 место;50000;02.06.2024;2024;(пусто);;;;;;;;;
Кис-кис МИСИС;Рекламатон 2024;1 место;0;25.05.2024;2024;(пусто);;;;;;;;;
МИСИС leaf lovers;GeoVision;2 место;100000;26.05.2024;2024;(пусто);;;;;;;;;
ГНУ МИСИС;Цифровой Прорыв (УФО) 2024;3 место;100000;19.05.2024;2024;(пусто);;;;;;;;;
MISIS 42;Цифровой Прорыв (УФО) 2024;2 место;150 000 ₽;19.05.2024;2024;(пусто);;;;;;;;;
МИСИС 52;Tatar.By;1 место;200000;19.05.2024;2024;(пусто);;;;;;;;;
Динозаврики МИСИС;True Tech 2.0;2 место;250000;17.05.2024;2024;(пусто);;;;;;;;;
MISIS Dark Horse;VKxHSE Data Hack;3 место;0;21.04.2024;2024;(пусто);;;;;;;;;
HSE x MISIS;VKxHSE Data Hack;2 место;0;21.04.2024;2024;(пусто);;;;;;;;;
MISIS 52;Хакатоны Весна;1 место;75000;21.04.2024;2024;(пусто);;;;;;;;;
miss misis & mister deeppavlov;Цифровой прорыв;3 место;100000;14.04.2024;2024;[messaging-link];;;;;;;;;
МИСИС либа справа 2 этаж;Гагарин;2 место;70000;14.04.2024;2024;(пусто);;;;;;;;;
MISIS status.md;Гагарин;2 место;70000;14.04.2024;2024;(пусто);;;;;;;;;
MISIS DAO;Гагарин;3 место;30000;14.04.2024;2024;(пусто);;;;;;;;;
shmyak MISIS;Гагарин;1 место;150000;14.04.2024;2024;(пусто);;;;;;;;;
Динозаврики МИСИС;Гагарин;1 место;150000;14.04.2024;2024;(пусто);;;;;;;;;
МИСИС прогрев градиентов;НТО;1 место;0;13.04.2024;2024;(пусто);;;;;;;;;
●▬ஜSOKOLOV×MISISஜ▬●;Tender Hack - Москва;3 место;0;07.04.2024;2024;(пусто);;;;;;;;;
MISIS wasps;Хакатон МТС Финтех;3 место;0;12.04.2024;2024;(пусто);;;;;;;;;
MISIS x MIREA Koptevo!;Moscow Travel Hack;3 место;300000;07.04.2024;2024;[messaging-link];;;;;;;;;
МИСИС Решающий корень;Moscow Travel Hack;2 место;500000;07.04.2024;2024;[messaging-link];;;;;;;;;
14-Bit MISIS;Moscow Travel Hack;2 место;500000;07.04.2024;2024;[messaging-link];;;;;;;;;
Удивительный цифровой МИСИС;Moscow Travel Hack;3 место;300000;07.04.2024;2024;[messaging-link];;;;;;;;;
MISIS KIPOVETS K-700;EESTECH;2 место;70000;31.03.2024;2024;[messaging-link];;;;;;;;;
Мисисково;RLT;2 место;200000;31.03.2024;2024;[messaging-link];;;;;;;;;
MISIS X6Retail;Цифровая эра транспорта;1 место;150000;29.03.2024;2024;[messaging-link];;;;;;;;;
MISIShunters;IT Purple Hack;3 место;25000;14.03.2024;2024;https://misis.ru/news/9027/;;;;;;;;;
MISIS Ryazan’;IT Purple Hack;3 место;25000;14.03.2024;2024;https://misis.ru/news/9027/;;;;;;;;;
MISIS x MIREA Salut!;IT Purple Hack;2 место;50000;14.03.2024;2024;https://misis.ru/news/9027/;;;;;;;;;
MISIS Banach Space;IT Purple Hack;1 место;100000;14.03.2024;2024;https://misis.ru/news/9027/;;;;;;;;;
MISIS FOUND HACK;IT Purple Hack;1 место;100000;14.03.2024;2024;https://misis.ru/news/9027/;;;;;;;;;
Мисисково;IT Purple Hack;1 место;100000;14.03.2024;2024;https://misis.ru/news/9027/;;;;;;;;;
Динозаврики МИСИС;IT Purple Hack;1 место;100000;14.03.2024;2024;https://misis.ru/news/9027/;;;;;;;;;
ITUT_MISIS;Garage Startup Sprint;2 место;0;03.03.2024;2024;[messaging-link];;;;;;;;;
XX_HSE_MADI_MISIS_FA_SQUAD_XX;ML Talent Case;3 место;25000;03.03.2024;2024;[messaging-link];;;;;;;;;
Skibidi_MISIS;ML Talent Case;2 место;50000;03.03.2024;2024;[messaging-link];;;;;;;;;
MISIS 42;ML Talent Case;1 место;75000;03.03.2024;2024;[messaging-link];;;;;;;;;
MISIS Олег Данило Лев;ML Talent Case;1 место;75000;01.03.2024;2024;[messaging-link];;;;;;;;;
Динозаврики МИСИС;Selectel Hackathon;1 место;250000;25.02.2024;2024;[messaging-link];;;;;;;;;
miss misis x AI Talent Hub;Большие вызовы;1 место;500000;15.02.2024;2024;[messaging-link];;;;;;;;;
MISIS Boriskin_AI;ЛЦТ (Саха Якутия);3 место;100000;09.12.2023;2023;;;;;;;;;;
Peach2Win МИСиС;ЛЦТ (Саха Якутия);1 место;250000;09.12.2023;2023;;;;;;;;;;
МИСИС ЗАО;ЛЦТ (Саха Якутия);2 место;150000;09.12.2023;2023;;;;;;;;;;
MISIS Ryazan’;ЛЦТ (Саха Якутия);2 место;150000;09.12.2023;2023;;;;;;;;;;
IFoundMISIS;ЛЦТ (Саха Якутия);3 место;100000;09.12.2023;2023;;;;;;;;;;
14-bit x misis;Моя Профессия — IT;2 место;150000;07.12.2023;2023;;;;;;;;;;
MISIS GIS;Finopolis365;1 место;500000;04.12.2023;2023;;;;;;;;;;
MISIS Slayers;Международный Цифровой прорыв;1 место;500000;26.11.2023;2023;;;;;;;;;;
MISIS Hunters;Международный Цифровой прорыв;3 место;300000;26.11.2023;2023;;;;;;;;;;
Симпы МИСИС;Международный Цифровой прорыв;3 место;300000;26.11.2023;2023;;;;;;;;;;
стоп слово misis;kaspersky;3 место;200000;26.11.2023;2023;;;;;;;;;;
Эйч Ю Ай МИСИС;Урбатон;1 место;100000;26.11.2023;2023;;;;;;;;;;
no-back-misis;Урбатон;1 место;100000;26.11.2023;2023;;;;;;;;;;
Fullstack Excel MISIS&ITMO&SBPSU;Урбатон;2 место;0;26.11.2023;2023;;;;;;;;;;
MISIS Hunters;Всероссийский хакатон по биометрии;2 место;125000;25.11.2023;2023;;;;;;;;;;
мисисково;НSЕxSBER ML HACK;1 место;0;17.11.2023;2023;;;;;;;;;;
мисисково;Хакатон высшей школы бизнеса;2 место;0;17.11.2023;2023;;;;;;;;;;
MISIS 52;Smolathon;1 место;150000;10.11.2023;2023;;;;;;;;;;
LAKI MISIS;Smolathon;2 место;0;10.11.2023;2023;;;;;;;;;;
NUTS MISIS;DataWagon;2 место;100000;10.11.2023;2023;;;;;;;;;;
MISIS Banach Space;ЛЦТ (Краснодарский край);1 место;250000;04.11.2023;2023;;;;;;;;;;
MISIS Boriskin_AI;ЛЦТ (Краснодарский край);2 место;150000;04.11.2023;2023;;;;;;;;;;
MISIS IWCD;ЛЦТ (Краснодарский край);3 место;100000;04.11.2023;2023;;;;;;;;;;
AI Knowledge Club MISIS;ЛЦТ (Краснодарский край);2 место;150000;04.11.2023;2023;;;;;;;;;;
Котики МИСИС;ЛЦТ (Краснодарский край);2 место;150000;04.11.2023;2023;;;;;;;;;;
MISIS IWCD;More.Tech 5.0;2 место;150000;13.10.2023;2023;;;;;;;;;;
KURENKOV_AI [MISIS];InnoGlobalHack;1 место;100000;29.09.2023;2023;;;;;;;;;;
MISIShunters;InnoGlobalHack;1 место;100000;29.09.2023;2023;;;;;;;;;;
;KokosHack;2 место;170000;29.09.2023;2023;;;;;;;;;;
Разборная МИСИС;InnoGlobalHack;3 место;0;29.09.2023;2023;;;;;;;;;;
MISIS Hunters;IAHD DEI Web Accessibility Hackathon;Победа;50000;22.09.2023;2023;;;;;;;;;;
Mr MISISter;RuCode;1 место;0;22.09.2023;2023;;;;;;;;;;
Polevoi_AI_MISIS;RuCode;2 место;0;22.09.2023;2023;;;;;;;;;;
MISIS_dasi;RuCode;2 место;0;22.09.2023;2023;;;;;;;;;;
МИСИС СТАЛЬ;RuCode;3 место;0;22.09.2023;2023;;;;;;;;;;
MISIS Outliers;RuCode;1 место;0;22.09.2023;2023;;;;;;;;;;
BigBall;RuCode;1 место;0;22.09.2023;2023;;;;;;;;;;
BigBall;RuCode;3 место;0;22.09.2023;2023;;;;;;;;;;
MISIS TOP Gs;RuCode 6.5;1 место;0;22.09.2023;2023;;;;;;;;;;
Polevoi_ai_misis;RuCode 6.5;3 место;0;22.09.2023;2023;;;;;;;;;;
MISISteam;Nestro Challenge;1 место;0;18.09.2023;2023;;;;;;;;;;
AI Knowledge Club МИСИС;Всероссийский Цифровой Прорыв;1 место;500000;10.09.2023;2023;;;;;;;;;;
Симпы МИСИС;Всероссийский Цифровой Прорыв;3 место;200000;10.09.2023;2023;;;;;;;;;;
MISIS GIS;FinoDays;1 место;100000;27.08.2023;2023;;;;;;;;;;
deep misis;HackRevolution;1 место;25000;25.06.2023;2023;;;;;;;;;;
misis ozero;HackRevolution;3 место;10000;25.06.2023;2023;;;;;;;;;;
Лапки МИСИС;ЛЦТ (Москва);1 место;1000000;18.05.2023;2023;;;;;;;;;;
Collabse;ЛЦТ (Москва);2 место;600000;18.05.2023;2023;;;;;;;;;;
AI Knowledge Club;ЛЦТ (Москва);2 место;600000;18.05.2023;2023;;;;;;;;;;
Mr MISISter;Nuclear IT Hack;1 место;0;24.04.2023;2023;;;;;;;;;;
Mr MISISter;Text Generation Detection: GPT or Human;3 место;0;19.04.2023;2023;;;;;;;;;;
;MTC True Tech;1 место;400000;24.03.2023;2023;;;;;;;;;;
Misis tolerant;VK NFT Hack;3 место;60000;18.02.2023;2023;;;;;;;;;;
Дружба;Молодежный бит;1 место;250000;17.02.2023;2023;;;;;;;;;;
Collabse;Авиахакатон 2022;Победа;20000;21.10.2022;2022;;;;;;;;;;
Hack 7;Авиахакатон 2022;Победа;20000;21.10.2022;2022;;;;;;;;;;
just a Broken Machine;UCHDI://HACK;1 место;200000;11.10.2022;2022;;;;;;;;;;
MISIS and more;Magnetic Code;1 место;300000;01.10.2022;2022;;;;;;;;;;
Азизов;Cyber Garden;2 место;0;01.10.2022;2022;;;;;;;;;;
MISIS AI Lab;Avanpost Challenge;2 место;0;01.10.2022;2022;;;;;;;;;;
Афанасьев;More.Tech 4.0;3 место;100000;01.10.2022;2022;;;;;;;;;;
Collabse;ЛЦТ 2022;3 место;400000;01.10.2022;2022;;;;;;;;;;
МИСИС Mission (MISISion) failed;Agoralfack;1 место;200000;19.08.2022;2022;;;;;;;;;;
Тимакин;Tender Hack - Москва;1 место;0;01.08.2022;2022;;;;;;;;;;
Ананасики МИСиС;Moscow City Hack;3 место;100000;01.06.2022;2022;;;;;;;;;;
МИСиС и разработчики;Moscow City Hack;1 место;300000;01.06.2022;2022;;;;;;;;;;
Илья Брегман;"HTM ""Умный город""";1 место;0;06.05.2022;2022;;;;;;;;;;
Basis;Цифровой Прорыв;3 место;100000;01.05.2022;2022;;;;;;;;;;
Воронина;Прожектор 2022;1 место;110000;13.02.2022;2022;;;;;;;;;;
Окунев;Garpix;1 место;0;01.01.2022;2022;;;;;;;;;;
Domination v2;"Студ. трек НТИ ""Интеллектуальные робототехнические системы""";1 место;0;01.01.2022;2022;;;;;;;;;;
Nussst Misis;SberZvuk Tech Days;1 место;250000;10.11.2021;2021;;;;;;;;;;
Hack_MISiS;Энергия прорыва;1 место;250000;15.10.2021;2021;;;;;;;;;;
Bootamp_MISiS;Онлайн-хакатон по разработке Навыков Алисы;1 место;0;22.09.2021;2021;;;;;;;;;;
MISiS;Цифровой форсаж атомных городов;1 место;150000;02.09.2021;2021;;;;;;;;;;
MISiS;CRM Hack;1 место;250000;30.08.2021;2021;;;;;;;;;;
Боком на КИКе;Whoosh Mobility Hack;1 место;150000;29.07.2021;2021;;;;;;;;;;
Showcase;ЦИПР;1 место;200000;23.06.2021;2021;;;;;;;;;;
Peach2Win;Moscow City Hack;1 место;250000;21.06.2021;2021;;;;;;;;;;
PandaMasters;Bilet.Hack;1 место;0;17.12.2020;2020;;;;;;;;;;
Showcase;Data Science 2020;1 место;250000;16.12.2020;2020;;;;;;;;;;
Стали;Цифровой Прорыв;2 место;400000;20.10.2020;2020;;;;;;;;;;
